"address","title","category","city","google_map_link","workhours","latitude","longitude","phone","avg_rating","rating_count","state","website"
"4160 Emigration Canyon Rd, Emigration Canyon, UT 84108, United States","Ruth's Diner","Diner","Emigration Canyon","https://www.google.com/maps/place/Ruth%27s+Diner/data=!4m7!3m6!1s0x87525e19420bcd35:0x94255ff71c36cb3a!8m2!3d40.7617707!4d-111.7806099!16s%2Fg%2F1ym82my5k!19sChIJNc0LQhleUocROss2HPdfJZQ?authuser=0&hl=en&rclk=1","Tuesday, Closed; Wednesday, Closed; Thursday, 8 am to 9 pm; Friday, 8 am to 10 pm; Saturday, 8 am to 10 pm; Sunday, 8 am to 9 pm; Monday, 8 am to 9 pm. Hide open hours for the week",,"-[phone]","[phone]","4.6","5511","Utah","ruthsdiner.com"
"1446 S State St, Salt Lake City, UT 84115, United States","The 14 peaks","Restaurant","Salt Lake City","https://www.google.com/maps/place/The+14+peaks/data=!4m7!3m6!1s0x8752f5fafc75a861:0x2067dcdaa6cbebba!8m2!3d40.7381935!4d-111.8885969!16s%2Fg%2F11vwdsq9nb!19sChIJYah1_Pr1UocRuuvLptrcZyA?authuser=0&hl=en&rclk=1",,,"-[phone]","[phone]","4.9","951","Utah","the14peaksrestaurant.com"
"11052 S State St C, Sandy, UT 84070, United States","Vessel Kitchen","Restaurant","Sandy","https://www.google.com/maps/place/Vessel+Kitchen/data=!4m7!3m6!1s0x875287d8b1c3b3a1:0xbcbdb62fc76ac86c!8m2!3d40.5504533!4d-111.8912415!16s%2Fg%2F11fp1l6xvg!19sChIJobPDsdiHUocRbMhqxy-2vbw?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 9 pm; Wednesday, 11 am to 9 pm; Thursday, 11 am to 9 pm; Friday, 11 am to 9 pm; Saturday, 11 am to 9 pm; Sunday, 11 am to 9 pm; Monday, 11 am to 9 pm. Hide open hours for the week",,"-[phone]","[phone]","4.5","1021","Utah","vesselkitchen.com"
"HC 64 UT-128, Moab, UT 84532, United States","River Grill Restaurant","Restaurant","Moab","https://www.google.com/maps/place/River+Grill+Restaurant/data=!4m7!3m6!1s0x8747dd1ed5ae4491:0x19eff0e8f3355ea!8m2!3d38.70008!4d-109.404859!16s%2Fg%2F11h1jynl8!19sChIJkUSu1R7dR4cR6lUzjw7_ngE?authuser=0&hl=en&rclk=1",,"38.70008","-[phone]","[phone]","4.4","129","Utah","sorrelriver.com"
"136 Heber Ave, Park City, UT 84060, United States","Handle","American restaurant","Park City","https://www.google.com/maps/place/Handle/data=!4m7!3m6!1s0x875272bd2fd1374f:0x18e92b26363d1546!8m2!3d40.6461083!4d-111.4962667!16s%2Fg%2F11b5pj1c58!19sChIJTzfRL71yUocRRhU9NiYr6Rg?authuser=0&hl=en&rclk=1","Tuesday, Closed; Wednesday, 5 to 9 pm; Thursday, 5 to 9 pm; Friday, 5 to 9 pm; Saturday, 5 to 9 pm; Sunday, 5 to 9 pm; Monday, Closed. Hide open hours for the week","[phone]","-[phone]","[phone]","4.4","663","Utah","handleparkcity.com"
"40 E 100 S #100, Salt Lake City, UT 84111, United States","The Capital Grille","Fine dining restaurant","Salt Lake City","https://www.google.com/maps/place/The+Capital+Grille/data=!4m7!3m6!1s0x8752f5360531cca3:0xc1e3ac8f5298fe54!8m2!3d40.7669048!4d-111.8895447!16s%2Fg%2F11p779v9h1!19sChIJo8wxBTb1UocRVP6YUo-s48E?authuser=0&hl=en&rclk=1","Tuesday, 11:30 am to 10 pm; Wednesday, 11:30 am to 10 pm; Thursday, 11:30 am to 10 pm; Friday, 11:30 am to 10 pm; Saturday, 5 to 10 pm; Sunday, 4 to 8 pm; Monday, 11:30 am to 10 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.7","747","Utah","thecapitalgrille.com"
"350 Main St, Park City, UT 84060, United States","350 Main Brasserie","American restaurant","Park City","https://www.google.com/maps/place/350+Main+Brasserie/data=!4m7!3m6!1s0x875272bc23552777:0xa0bdd107f9be37e7!8m2!3d40.6428046!4d-111.4950754!16s%2Fg%2F1vk6zq3x!19sChIJdydVI7xyUocR5ze--QfRvaA?authuser=0&hl=en&rclk=1","Tuesday, 5 to 9 pm; Wednesday, 5 to 9 pm; Thursday, 5 to 9 pm; Friday, 5 to 9 pm; Saturday, 5 to 9 pm; Sunday, Closed; Monday, Closed. Hide open hours for the week","[phone]","-[phone]","[phone]","4.2","330","Utah","350main.com"
"540 Main St, Park City, UT 84060, United States","Riverhorse on Main","Fine dining restaurant","Park City","https://www.google.com/maps/place/Riverhorse+on+Main/data=!4m7!3m6!1s0x875272bd23327bfd:0xdfa168cd59cdc64e!8m2!3d40.6447833!4d-111.4963544!16s%2Fg%2F1tdw3z55!19sChIJ_XsyI71yUocRTsbNWc1ood8?authuser=0&hl=en&rclk=1","Tuesday, 5 to 9 pm; Wednesday, 5 to 9 pm; Thursday, 5 to 9 pm; Friday, 5 to 9:30 pm; Saturday, 5 to 9:30 pm; Sunday, 5 to 9 pm; Monday, 5 to 9 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.5","1012","Utah","riverhorseparkcity.com"
"800 West University Parkway, MS154, Orem, UT 84058, United States","Restaurant Forte","Fine dining restaurant","Orem","https://www.google.com/maps/place/Restaurant+Forte/data=!4m7!3m6!1s0x874d9ae26d972d39:0xae531846e9578b1!8m2!3d40.278271!4d-111.716718!16s%2Fg%2F1ptx66rt9!19sChIJOS2XbeKaTYcRsXiVboQx5Qo?authuser=0&hl=en&rclk=1","Tuesday, Closed; Wednesday, 11:15 am to 12:15 pm; Thursday, 11:15 am to 12:15 pm; Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed. Hide open hours for the week","40.278271","-[phone]","[phone]","4.8","38","Utah","uvu.edu"
"2104 S 700 E #1829, Salt Lake City, UT 84106, United States","Dee's Family Restaurant","Family restaurant","Salt Lake City","https://www.google.com/maps/place/Dee%27s+Family+Restaurant/data=!4m7!3m6!1s0x87528abad696f62b:0x960ba9cd55248e11!8m2!3d40.7251497!4d-111.8716353!16s%2Fg%2F1v3gscvj!19sChIJK_aW1rqKUocREY4kVc2pC5Y?authuser=0&hl=en&rclk=1","Tuesday, 6 am to 12 am; Wednesday, 6 am to 12 am; Thursday, 6 am to 12 am; Friday, 6 am to 2 am; Saturday, 6 am to 2 am; Sunday, 6 am to 12 am; Monday, 6 am to 12 am. Hide open hours for the week","[phone]","-[phone]","[phone]","4.4","3672","Utah","deesutah.com"
"331 Main St, Salt Lake City, UT 84111, United States","Bodega and The Rest","Cocktail bar","Salt Lake City","https://www.google.com/maps/place/Bodega+and+The+Rest/data=!4m7!3m6!1s0x8752f5103bd21b9d:0xa01b6881ec38eec1!8m2!3d40.7619396!4d-111.8908305!16s%2Fg%2F11csp8f5n_!19sChIJnRvSOxD1UocRwe447IFoG6A?authuser=0&hl=en&rclk=1","Tuesday, 5 to 11 pm; Wednesday, 5 to 11 pm; Thursday, 5 pm to 1 am; Friday, 5 pm to 1 am; Saturday, 5 pm to 1 am; Sunday, Closed; Monday, 5 to 11 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.5","870","Utah","bodega331.com"
"360 S State St #153, Orem, UT 84058, United States","Asado Argentinian Grill and Cafe","Argentinian restaurant","Orem","https://www.google.com/maps/place/Asado+Argentinian+Grill+and+Cafe/data=!4m7!3m6!1s0x874d9ac12873681f:0x412e47189dc27ffe!8m2!3d40.2911621!4d-111.6929127!16s%2Fg%2F11c7ss70d8!19sChIJH2hzKMGaTYcR_n_CnRhHLkE?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 9 pm; Wednesday, 11 am to 9 pm; Thursday, 11 am to 9 pm; Friday, 11 am to 10 pm; Saturday, 11 am to 10 pm; Sunday, 12 to 6 pm; Monday, 11 am to 9 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.4","2608","Utah","asadoorem.com"
"2301 Ashton Blvd, Lehi, UT 84043, United States","Mountainland Grill","Restaurant","Lehi","https://www.google.com/maps/place/Mountainland+Grill/data=!4m7!3m6!1s0x874d7fdc02dcd35f:0x70e7d732059ae6a1!8m2!3d40.4196604!4d-111.8860031!16s%2Fg%2F11d_bcp82g!19sChIJX9PcAtx_TYcRoeaaBTLX53A?authuser=0&hl=en&rclk=1","Tuesday, 10:30 am to 1:30 pm, 5 to 7:30 pm; Wednesday, 10:30 am to 1:30 pm, 5 to 7:30 pm; Thursday, 10:30 am to 1:30 pm, 5 to 7:30 pm; Friday, 10:30 am to 1:30 pm; Saturday, Closed; Sunday, Closed; Monday, 10:30 am to 1:30 pm, 5 to 7:30 pm. Hide open hours for the week",,"-[phone]","[phone]","4.9","29","Utah","mtec.revelup.online"
"131 S 300 W, Salt Lake City, UT 84101, United States","Adelaide","French restaurant","Salt Lake City","https://www.google.com/maps/place/Adelaide/data=!4m7!3m6!1s0x8752f5c5a60ec5dd:0x9cbd06a03a052f54!8m2!3d40.7663487!4d-111.8993733!16s%2Fg%2F11sjwqy_jc!19sChIJ3cUOpsX1UocRVC8FOqAGvZw?authuser=0&hl=en&rclk=1","Tuesday, 6:30 am to 11 pm; Wednesday, 6:30 to 11 am, 11:30 am to 10 pm; Thursday, 6:30 am to 11 pm; Friday, 6:30 to 11 am, 11:30 am to 10 pm; Saturday, 6:30 to 11 am, 11:30 am to 10 pm; Sunday, 6:30 am to 10 pm; Monday, 6:30 to 11 am, 11:30 am to 10 pm. Hide open hours for the week",,"-[phone]","[phone]","4.3","349","Utah","adelaidesaltlake.com"
"3754 Center View Way, West Jordan, UT 84084, United States","Lucky's Iron Door Roadhouse","Restaurant","West Jordan","https://www.google.com/maps/place/Lucky%27s+Iron+Door+Roadhouse/data=!4m7!3m6!1s0x87528fd699b333a1:0x69da4c321b4fa2a!8m2!3d40.6193469!4d-111.9802343!16s%2Fg%2F11fprc27nl!19sChIJoTOzmdaPUocRKvq0IcOknQY?authuser=0&hl=en&rclk=1",,,"-[phone]","[phone]","4.3","1936","Utah","luckysirondoor.com"
"2523 UT-24, Torrey, UT 84775, United States","Rim Rock Restaurant","Fine dining restaurant","Caineville","https://www.google.com/maps/place/Rim+Rock+Restaurant/data=!4m7!3m6!1s0x874a3e0850275477:0xaadf21a636858624!8m2!3d38.3185272!4d-111.3821716!16s%2Fg%2F1vvr6pfn!19sChIJd1QnUAg-SocRJIaFNqYh36o?authuser=0&hl=en&rclk=1","Tuesday, 5 to 9 pm; Wednesday, 5 to 9 pm; Thursday, 5 to 9 pm; Friday, 5 to 9 pm; Saturday, 5 to 9 pm; Sunday, 5 to 9 pm; Monday, 5 to 9 pm. Hide open hours for the week",,"-[phone]","[phone]","4.3","589","Utah","therimrock.net"
"255 S W Temple St, Salt Lake City, UT 84101, United States","Spencer's For Steaks and Chops Salt Lake City","Restaurant","Salt Lake City","https://www.google.com/maps/place/Spencer%27s+For+Steaks+and+Chops+Salt+Lake+City/data=!4m7!3m6!1s0x8752f505650c419f:0x51124b69b8dc28c4!8m2!3d40.7639813!4d-111.893438!16s%2Fg%2F1tdks8n7!19sChIJn0EMZQX1UocRxCjcuGlLElE?authuser=0&hl=en&rclk=1",,,"-[phone]","[phone]","4.3","993","Utah","spencersslc.com"
"33 N Main St, Spring City, UT 84662, United States","Das Café","Restaurant","Spring City","https://www.google.com/maps/place/Das+Caf%C3%A9/data=!4m7!3m6!1s0x874c6ca10824f421:0x5b5e94c3213ec8ef!8m2!3d39.4786724!4d-111.4962382!16s%2Fg%2F1261fc6q1!19sChIJIfQkCKFsTIcR78g-IcOUXls?authuser=0&hl=en&rclk=1","Tuesday, 8 am to 3 pm; Wednesday, 8 am to 3 pm; Thursday, 8 am to 3 pm; Friday, 8 am to 3 pm; Saturday, 8 am to 3 pm; Sunday, Closed; Monday, Closed. Hide open hours for the week","[phone]","-[phone]","[phone]","4.8","503","Utah","facebook.com"
"1080 E 1300 S, Salt Lake City, UT 84105, United States","Kyoto Japanese Restaurant","Japanese restaurant","Salt Lake City","https://www.google.com/maps/place/Kyoto+Japanese+Restaurant/data=!4m7!3m6!1s0x8752f554e18745cb:0xbd35f700f0188c5!8m2!3d40.7413913!4d-111.8599014!16s%2Fg%2F1vc828xp!19sChIJy0WH4VT1UocRxYgBD3Bf0ws?authuser=0&hl=en&rclk=1",,"[phone]","-[phone]","[phone]","4.5","1676","Utah","kyotoslc.com"
"232 NW State St #200, American Fork, UT 84003, United States","Aubergine Kitchen","Health food restaurant","American Fork","https://www.google.com/maps/place/Aubergine+Kitchen/data=!4m7!3m6!1s0x874d819a997660ad:0x2995ee352668562e!8m2!3d40.3820187!4d-111.8137659!16s%2Fg%2F11j1hbnvtc!19sChIJrWB2mZqBTYcRLlZoJjXulSk?authuser=0&hl=en&rclk=1",,"[phone]","-[phone]","[phone]","4.4","908","Utah","auberginekitchen.com"
"752 Blue Vista Ln, Midvale, UT 84047, United States","Great India LLC","Indian restaurant","Midvale","https://www.google.com/maps/place/Great+India+LLC/data=!4m7!3m6!1s0x87528971c6afead3:0x679fb662b8237409!8m2!3d40.6200505!4d-111.9121437!16s%2Fg%2F11qhqlx33g!19sChIJ0-qvxnGJUocRCXQjuGK2n2c?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 9:30 pm; Wednesday, 11 am to 9:30 pm; Thursday, 11 am to 9:30 pm; Friday, 11 am to 10 pm; Saturday, 11 am to 10 pm; Sunday, 4 to 8:30 pm; Monday, 11 am to 9:30 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.7","991","Utah","greatindiamidvaleutah.com"
"3661 Outlet Pkwy, Lehi, UT 84043, United States","Strap Tank Brewery","American restaurant","Lehi","https://www.google.com/maps/place/Strap+Tank+Brewery/data=!4m7!3m6!1s0x875281c4662200b3:0x67aa315264c7e0f6!8m2!3d40.4328184!4d-111.8843319!16s%2Fg%2F11fmfh2ss4!19sChIJswAiZsSBUocR9uDHZFIxqmc?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 10 pm; Wednesday, 11 am to 10 pm; Thursday, 11 am to 10 pm; Friday, 11 am to 11 pm; Saturday, 11 am to 11 pm; Sunday, 11:30 am to 9 pm; Monday, 11 am to 10 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.0","1779","Utah","straptankbrewery.com"
"275 S W Temple St, Salt Lake City, UT 84101, United States","Ruth's Chris Steak House","Steak house","Salt Lake City","https://www.google.com/maps/place/Ruth%27s+Chris+Steak+House/data=!4m7!3m6!1s0x8752f50543475499:0x3aa7a511732af8b6!8m2!3d40.7631181!4d-111.89357!16s%2Fg%2F1tdf1vcm!19sChIJmVRHQwX1UocRtvgqcxGlpzo?authuser=0&hl=en&rclk=1",,"[phone]","-111.89357","[phone]","4.7","3873","Utah","ruthschris.com"
"10672 State St, Sandy, UT 84070, United States","Sunday's Best","Brunch restaurant","Sandy","https://www.google.com/maps/place/Sunday%27s+Best/data=!4m7!3m6!1s0x875287cbf7a1e165:0xc5c7951cf31a02fa!8m2!3d40.557633!4d-111.8913214!16s%2Fg%2F11nm_z7rwl!19sChIJZeGh98uHUocR-gIa8xyVx8U?authuser=0&hl=en&rclk=1",,,"-[phone]","[phone]","4.4","2787","Utah","brunchmehard.com"
"849 E 9400 S, Sandy, UT 84094, United States","Scelto","Italian restaurant","Sandy","https://www.google.com/maps/place/Scelto/data=!4m7!3m6!1s0x8752873fa1f0f3c1:0x56e4ddaf77677284!8m2!3d40.5821716!4d-111.8671432!16s%2Fg%2F11l5w1gwbv!19sChIJwfPwoT-HUocRhHJnd6_d5FY?authuser=0&hl=en&rclk=1","Tuesday, 5 to 9 pm; Wednesday, 5 to 9 pm; Thursday, 5 to 9 pm; Friday, Closed; Saturday, 5 to 9 pm; Sunday, Closed; Monday, 5 to 9 pm. Hide open hours for the week",,"-[phone]","[phone]","4.5","362","Utah","sceltoslc.com"
"33 E 11400 S, Sandy, UT 84070, United States","Makanmakan Asian Streat Food Fare","Asian restaurant","Sandy","https://www.google.com/maps/place/Makanmakan+Asian+Streat+Food+Fare/data=!4m7!3m6!1s0x875287a677f2d055:0xa5f5330f38373eb6!8m2!3d40.5449598!4d-111.8904294!16s%2Fg%2F11gblfcyyk!19sChIJVdDyd6aHUocRtj43OA8z9aU?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 3 pm, 4 to 8 pm; Wednesday, 11 am to 3 pm, 4 to 8 pm; Thursday, 11 am to 3 pm, 4 to 8 pm; Friday, 11 am to 3 pm, 4 to 8 pm; Saturday, 11 am to 8 pm; Sunday, Closed; Monday, 11 am to 3 pm, 4 to 8 pm. Hide open hours for the week",,"-[phone]","[phone]","4.7","1098","Utah","makanmakansandy.com"
"7321 Canyon Centre Pkwy, Cottonwood Heights, UT 84121, United States","Eight Settlers Restaurant & Distillery","Restaurant","Cottonwood Heights","https://www.google.com/maps/place/Eight+Settlers+Restaurant+%26+Distillery/data=!4m7!3m6!1s0x875263e6d4f3ca5f:0x6ce327f807b21480!8m2!3d40.6184082!4d-111.7898635!16s%2Fg%2F11j4m0tthf!19sChIJX8rz1OZjUocRgBSyB_gn42w?authuser=0&hl=en&rclk=1",,,"-[phone]","[phone]","4.3","750","Utah","eightsettlersdistillery.com"
"1624 S 1100 E, Salt Lake City, UT 84105, United States","Finn's Cafe","Scandinavian restaurant","Salt Lake City","https://www.google.com/maps/place/Finn%27s+Cafe/data=!4m7!3m6!1s0x87528aa97664c2c9:0xae2d873d578b3449!8m2!3d40.7342345!4d-111.859823!16s%2Fg%2F1tcyxxjs!19sChIJycJkdqmKUocRSTSLVz2HLa4?authuser=0&hl=en&rclk=1","Tuesday, 7:30 am to 2:30 pm; Wednesday, 7:30 am to 2:30 pm; Thursday, 7:30 am to 2:30 pm; Friday, 7:30 am to 2:30 pm; Saturday, 7:30 am to 2:30 pm; Sunday, 7:30 am to 2:30 pm; Monday, 7:30 am to 2:30 pm. Hide open hours for the week",,"-[phone]","[phone]","4.6","1681","Utah","finnscafe.net"
"317 S Main St, Salt Lake City, UT 84111, United States","Eva","Restaurant","Salt Lake City","https://www.google.com/maps/place/Eva/data=!4m7!3m6!1s0x8752f510251f94d3:0xdb9d425f743f81b8!8m2!3d40.7623032!4d-111.8908365!16s%2Fg%2F1txy2ty_!19sChIJ05QfJRD1UocRuIE_dF9Cnds?authuser=0&hl=en&rclk=1","Tuesday, 5 to 10 pm; Wednesday, 5 to 10 pm; Thursday, 5 to 10 pm; Friday, 5 to 10 pm; Saturday, 5 to 10 pm; Sunday, 5 to 10 pm; Monday, 5 to 10 pm. Hide open hours for the week",,"-[phone]","[phone]","4.6","923","Utah","evaslc.com"
"317 Main St, Park City, UT 84060, United States","The Eating Establishment","Breakfast restaurant","Park City","https://www.google.com/maps/place/The+Eating+Establishment/data=!4m7!3m6!1s0x875272bc270593ed:0x1b74e5e28ee8a3e2!8m2!3d40.642271!4d-111.4952383!16s%2Fg%2F1tnblm7n!19sChIJ7ZMFJ7xyUocR4qPojuLldBs?authuser=0&hl=en&rclk=1","Tuesday, 8 am to 9 pm; Wednesday, 8 am to 9 pm; Thursday, 8 am to 9 pm; Friday, 8 am to 9 pm; Saturday, 8 am to 9 pm; Sunday, 8 am to 9 pm; Monday, 8 am to 9 pm. Hide open hours for the week","40.642271","-[phone]","[phone]","4.3","1719","Utah","theeatingestablishment.net"
"2181 S 700 E, Salt Lake City, UT 84106, United States","Olympian Greek & American","Greek restaurant","Salt Lake City","https://www.google.com/maps/place/Olympian+Greek+%26+American/data=!4m7!3m6!1s0x87528abb63fad25f:0xf345a1fdfd38c5c9!8m2!3d40.7236762!4d-111.870858!16s%2Fg%2F1tg_m30x!19sChIJX9L6Y7uKUocRycU4_f2hRfM?authuser=0&hl=en&rclk=1","Tuesday, 8 am to 2 pm; Wednesday, 8 am to 2 pm; Thursday, 8 am to 2 pm; Friday, 8 am to 2 pm; Saturday, 8 am to 2 pm; Sunday, 8 am to 2 pm; Monday, 8 am to 2 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.6","967","Utah",
"200 S Central Campus Dr, Salt Lake City, UT 84112, United States","Crimson View","Fine dining restaurant","Salt Lake City","https://www.google.com/maps/place/Crimson+View/data=!4m7!3m6!1s0x87525f8dbbf226d1:0xc8f69198fb7f5939!8m2!3d40.7651005!4d-111.8468369!16s%2Fg%2F11c6_swmty!19sChIJ0Sbyu41fUocROVl_-5iR9sg?authuser=0&hl=en&rclk=1","Tuesday, 10:30 am to 2:30 pm; Wednesday, 10:30 am to 2:30 pm; Thursday, 10:30 am to 2:30 pm; Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10:30 am to 2:30 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.0","67","Utah","union.utah.edu"
"101 NW State St Ste 104, American Fork, UT 84003, United States","Haku Ramen House","Ramen restaurant","American Fork","https://www.google.com/maps/place/Haku+Ramen+House/data=!4m7!3m6!1s0x874d81927e986e4b:0x81a3cd2046ea336e!8m2!3d40.3788086!4d-111.8135372!16s%2Fg%2F11h7kvjrcy!19sChIJS26YfpKBTYcRbjPqRiDNo4E?authuser=0&hl=en&rclk=1","Tuesday, 11:30 am to 3 pm, 5 to 9 pm; Wednesday, 11:30 am to 3 pm, 5 to 9 pm; Thursday, 11:30 am to 3 pm, 5 to 9 pm; Friday, 11:30 am to 9:30 pm; Saturday, 11:30 am to 9:30 pm; Sunday, Closed; Monday, 11:30 am to 3 pm, 5 to 9 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.8","749","Utah",
"249 E 3300 S, South Salt Lake, UT 84115, United States","Old Bridge Cafe","Family restaurant","South Salt Lake","https://www.google.com/maps/place/Old+Bridge+Cafe/data=!4m7!3m6!1s0x87528af460387d6b:0xe5861fa5a96bafeb!8m2!3d40.70017!4d-111.8839001!16s%2Fg%2F1tj33m6y!19sChIJa304YPSKUocR669rqaUfhuU?authuser=0&hl=en&rclk=1","Tuesday, 10 am to 8 pm; Wednesday, 10 am to 8 pm; Thursday, 10 am to 8 pm; Friday, 10 am to 8 pm; Saturday, 10 am to 8 pm; Sunday, Closed; Monday, 10 am to 8 pm. Hide open hours for the week","40.70017","-[phone]","[phone]","4.8","725","Utah","facebook.com"
"9236 Village Shop Dr, Sandy, UT 84070, United States","Jim's","American restaurant","Sandy","https://www.google.com/maps/place/Jim's/@40.5838468,-111.8631791,17z/data=!3m1!4b1!4m6!3m5!1s0x875287b62d37a07b:0x8f4cc53f4c7672b4!8m2!3d40.5838468!4d-111.8631791!16s%2Fg%2F1tdvf1c0?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDUxMS4wIKXMDSoASAFQAw%3D%3D","Tuesday, 7 am to 9 pm; Wednesday, 7 am to 9 pm; Thursday, 7 am to 9 pm; Friday, 7 am to 9 pm; Saturday, 7 am to 9 pm; Sunday, 7 am to 9 pm; Monday, 7 am to 9 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.4","1768","Utah","jimsfamilyrestaurant.com"
"905 E 900 S, Salt Lake City, UT 84105, United States","Vessel Kitchen","Restaurant","Salt Lake City","https://www.google.com/maps/place/Vessel+Kitchen/data=!4m7!3m6!1s0x8752f5dcf3e361e9:0x3457bd45a2234b0d!8m2!3d40.7500795!4d-111.8648397!16s%2Fg%2F11hfyhl6t_!19sChIJ6WHj89z1UocRDUsjokW9VzQ?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 9 pm; Wednesday, 11 am to 9 pm; Thursday, 11 am to 9 pm; Friday, 11 am to 9 pm; Saturday, 11 am to 9 pm; Sunday, 11 am to 9 pm; Monday, 11 am to 9 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.5","855","Utah","vesselkitchen.com"
"546 Main St, Eureka, UT 84628, United States","B's Hangout","American restaurant","Mammoth","https://www.google.com/maps/place/B%27s+Hangout/data=!4m7!3m6!1s0x874d110446fde897:0x16ac17af4fea8f3b!8m2!3d39.9589899!4d-112.1030535!16s%2Fg%2F11cnwgsd_z!19sChIJl-j9RgQRTYcRO4_qT68XrBY?authuser=0&hl=en&rclk=1","Tuesday, 11 am to 8 pm; Wednesday, 11 am to 8 pm; Thursday, 11 am to 8 pm; Friday, 11 am to 8 pm; Saturday, 11 am to 8 pm; Sunday, Closed; Monday, Closed. Hide open hours for the week","[phone]","-[phone]","[phone]","4.7","279","Utah",
"469 E 300 S, Salt Lake City, UT 84111, United States","The Other Place Restaurant","Greek restaurant","Salt Lake City","https://www.google.com/maps/place/The+Other+Place+Restaurant/data=!4m7!3m6!1s0x8752f51496fd2a7f:0x58b6427f06e89439!8m2!3d40.7630458!4d-111.8773772!16s%2Fg%2F1tvw5dpp!19sChIJfyr9lhT1UocROZToBn9Ctlg?authuser=0&hl=en&rclk=1","Tuesday, 8 am to 9 pm; Wednesday, 8 am to 9 pm; Thursday, 8 am to 9 pm; Friday, 8 am to 9 pm; Saturday, 8 am to 9 pm; Sunday, 8 am to 9 pm; Monday, Closed. Hide open hours for the week",,,"[phone]","4.6","2253","Utah","theotherplacerestaurant.com"
"77 W 200 S #100, Salt Lake City, UT 84101, United States","Matteo Ristorante Italiano","Italian restaurant","Salt Lake City","https://www.google.com/maps/place/Matteo+Ristorante+Italiano/data=!4m7!3m6!1s0x8752f5823e8cb2ff:0x43f3b775db59834c!8m2!3d40.7646925!4d-111.8935288!16s%2Fg%2F11v0t5gc38!19sChIJ_7KMPoL1UocRTINZ23W380M?authuser=0&hl=en&rclk=1","Tuesday, 4:30 to 9:30 pm; Wednesday, 4:30 to 9:30 pm; Thursday, 4:30 to 9:30 pm; Friday, 4:30 to 9:30 pm; Saturday, 4:30 to 9:30 pm; Sunday, 4:30 to 9:30 pm; Monday, 4:30 to 9:30 pm. Hide open hours for the week","[phone]","-[phone]","[phone]","4.7","478","Utah","matteoutah.com"
